697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1027390)                    = -1 EBADF (Bad file descriptor)
697   close(1027389)                    = -1 EBADF (Bad file descriptor)
697   close(1027388)                    = -1 EBADF (Bad file descriptor)
697   close(1027387)                    = -1 EBADF (Bad file descriptor)
697   close(1027386)                    = -1 EBADF (Bad file descriptor)
697   close(1027385)                    = -1 EBADF (Bad file descriptor)
697   close(1027384)                    = -1 EBADF (Bad file descriptor)
697   close(1027383)                    = -1 EBADF (Bad file descriptor)
697   close(1027382)                    = -1 EBADF (Bad file descriptor)
697   close(1027381)                    = -1 EBADF (Bad file descriptor)
697   close(1027380)                    = -1 EBADF (Bad file descriptor)
697   close(1027379)                    = -1 EBADF (Bad file descriptor)
697   close(1027378)                    = -1 EBADF (Bad file descriptor)
697   close(1027377)                    = -1 EBADF (Bad file descriptor)
697   close(1027376)                    = -1 EBADF (Bad file descriptor)
697   close(1027375)                    = -1 EBADF (Bad file descriptor)
697   close(1027374)                    = -1 EBADF (Bad file descriptor)
697   close(1027373)                    = -1 EBADF (Bad file descriptor)
697   close(1027372)                    = -1 EBADF (Bad file descriptor)
697   close(1027371)                    = -1 EBADF (Bad file descriptor)
697   close(1027370)                    = -1 EBADF (Bad file descriptor)
697   close(1027369)                    = -1 EBADF (Bad file descriptor)
697   close(1027368)                    = -1 EBADF (Bad file descriptor)
697   close(1027367)                    = -1 EBADF (Bad file descriptor)
697   close(1027366)                    = -1 EBADF (Bad file descriptor)
697   close(1027365)                    = -1 EBADF (Bad file descriptor)
697   close(1027364)                    = -1 EBADF (Bad file descriptor)
697   close(1027363)                    = -1 EBADF (Bad file descriptor)
697   close(1027362)                    = -1 EBADF (Bad file descriptor)
697   close(1027361)                    = -1 EBADF (Bad file descriptor)
697   close(1027360)                    = -1 EBADF (Bad file descriptor)
697   close(1027359)                    = -1 EBADF (Bad file descriptor)
697   close(1027358)                    = -1 EBADF (Bad file descriptor)
697   close(1027357)                    = -1 EBADF (Bad file descriptor)
697   close(1027356)                    = -1 EBADF (Bad file descriptor)
697   close(1027355)                    = -1 EBADF (Bad file descriptor)
697   close(1027354)                    = -1 EBADF (Bad file descriptor)
697   close(1027353)                    = -1 EBADF (Bad file descriptor)
697   close(1027352)                    = -1 EBADF (Bad file descriptor)
697   close(1027351)                    = -1 EBADF (Bad file descriptor)
697   close(1027350)                    = -1 EBADF (Bad file descriptor)
697   close(1027349)                    = -1 EBADF (Bad file descriptor)
697   close(1027348)                    = -1 EBADF (Bad file descriptor)
697   close(1027347)                    = -1 EBADF (Bad file descriptor)
697   close(1027346)                    = -1 EBADF (Bad file descriptor)
697   close(1027345)                    = -1 EBADF (Bad file descriptor)
697   close(1027344)                    = -1 EBADF (Bad file descriptor)
697   close(1027343)                    = -1 EBADF (Bad file descriptor)
697   close(1027342)                    = -1 EBADF (Bad file descriptor)
697   close(1027341)                    = -1 EBADF (Bad file descriptor)
697   close(1027340)                    = -1 EBADF (Bad file descriptor)
697   close(1027339)                    = -1 EBADF (Bad file descriptor)
697   close(1027338)                    = -1 EBADF (Bad file descriptor)
697   close(1027337)                    = -1 EBADF (Bad file descriptor)
697   close(1027336)                    = -1 EBADF (Bad file descriptor)
697   close(1027335)                    = -1 EBADF (Bad file descriptor)
697   close(1027334)                    = -1 EBADF (Bad file descriptor)
697   close(1027333)                    = -1 EBADF (Bad file descriptor)
697   close(1027332)                    = -1 EBADF (Bad file descriptor)
697   close(1027331)                    = -1 EBADF (Bad file descriptor)
697   close(1027330)                    = -1 EBADF (Bad file descriptor)
697   close(1027329)                    = -1 EBADF (Bad file descriptor)
697   close(1027328)                    = -1 EBADF (Bad file descriptor)
697   close(1027327)                    = -1 EBADF (Bad file descriptor)
697   close(1027326)                    = -1 EBADF (Bad file descriptor)
697   close(1027325)                    = -1 EBADF (Bad file descriptor)
697   close(1027324)                    = -1 EBADF (Bad file descriptor)
697   close(1027323)                    = -1 EBADF (Bad file descriptor)
697   close(1027322)                    = -1 EBADF (Bad file descriptor)
697   close(1027321)                    = -1 EBADF (Bad file descriptor)
697   close(1027320)                    = -1 EBADF (Bad file descriptor)
697   close(1027319)                    = -1 EBADF (Bad file descriptor)
697   close(1027318)                    = -1 EBADF (Bad file descriptor)
697   close(1027317)                    = -1 EBADF (Bad file descriptor)
697   close(1027316)                    = -1 EBADF (Bad file descriptor)
697   close(1027315)                    = -1 EBADF (Bad file descriptor)
697   close(1027314)                    = -1 EBADF (Bad file descriptor)
697   close(1027313)                    = -1 EBADF (Bad file descriptor)
697   close(1027312)                    = -1 EBADF (Bad file descriptor)
697   close(1027311)                    = -1 EBADF (Bad file descriptor)
697   close(1027310)                    = -1 EBADF (Bad file descriptor)
697   close(1027309)                    = -1 EBADF (Bad file descriptor)
697   close(1027308)                    = -1 EBADF (Bad file descriptor)
697   close(1027307)                    = -1 EBADF (Bad file descriptor)
697   close(1027306)                    = -1 EBADF (Bad file descriptor)
697   close(1027305)                    = -1 EBADF (Bad file descriptor)
697   close(1027304)                    = -1 EBADF (Bad file descriptor)
697   close(1027303)                    = -1 EBADF (Bad file descriptor)
697   close(1027302)                    = -1 EBADF (Bad file descriptor)
697   close(1027301)                    = -1 EBADF (Bad file descriptor)
697   close(1027300)                    = -1 EBADF (Bad file descriptor)
697   close(1027299)                    = -1 EBADF (Bad file descriptor)
697   close(1027298)                    = -1 EBADF (Bad file descriptor)
697   close(1027297)                    = -1 EBADF (Bad file descriptor)
697   close(1027296)                    = -1 EBADF (Bad file descriptor)
697   close(1027295)                    = -1 EBADF (Bad file descriptor)
697   close(1027294)                    = -1 EBADF (Bad file descriptor)
697   close(1027293)                    = -1 EBADF (Bad file descriptor)
697   close(1027292)                    = -1 EBADF (Bad file descriptor)
697   close(1027291)                    = -1 EBADF (Bad file descriptor)
697   close(1027290)                    = -1 EBADF (Bad file descriptor)
697   close(1027289)                    = -1 EBADF (Bad file descriptor)
697   close(1027288)                    = -1 EBADF (Bad file descriptor)
697   close(1027287)                    = -1 EBADF (Bad file descriptor)
697   close(1027286)                    = -1 EBADF (Bad file descriptor)
697   close(1027285)                    = -1 EBADF (Bad file descriptor)
697   close(1027284)                    = -1 EBADF (Bad file descriptor)
697   close(1027283)                    = -1 EBADF (Bad file descriptor)
697   close(1027282)                    = -1 EBADF (Bad file descriptor)
697   close(1027281)                    = -1 EBADF (Bad file descriptor)
697   close(1027280)                    = -1 EBADF (Bad file descriptor)
697   close(1027279)                    = -1 EBADF (Bad file descriptor)
697   close(1027278)                    = -1 EBADF (Bad file descriptor)
697   close(1027277)                    = -1 EBADF (Bad file descriptor)
697   close(1027276)                    = -1 EBADF (Bad file descriptor)
697   close(1027275)                    = -1 EBADF (Bad file descriptor)
697   close(1027274)                    = -1 EBADF (Bad file descriptor)
697   close(1027273)                    = -1 EBADF (Bad file descriptor)
697   close(1027272)                    = -1 EBADF (Bad file descriptor)
697   close(1027271)                    = -1 EBADF (Bad file descriptor)
697   close(1027270)                    = -1 EBADF (Bad file descriptor)
697   close(1027269)                    = -1 EBADF (Bad file descriptor)
697   close(1027268)                    = -1 EBADF (Bad file descriptor)
697   close(1027267)                    = -1 EBADF (Bad file descriptor)
697   close(1027266)                    = -1 EBADF (Bad file descriptor)
697   close(1027265)                    = -1 EBADF (Bad file descriptor)
697   close(1027264)                    = -1 EBADF (Bad file descriptor)
697   close(1027263)                    = -1 EBADF (Bad file descriptor)
697   close(1027262)                    = -1 EBADF (Bad file descriptor)
697   close(1027261)                    = -1 EBADF (Bad file descriptor)
697   close(1027260)                    = -1 EBADF (Bad file descriptor)
697   close(1027259)                    = -1 EBADF (Bad file descriptor)
697   close(1027258)                    = -1 EBADF (Bad file descriptor)
697   close(1027257)                    = -1 EBADF (Bad file descriptor)
697   close(1027256)                    = -1 EBADF (Bad file descriptor)
697   close(1027255)                    = -1 EBADF (Bad file descriptor)
697   close(1027254)                    = -1 EBADF (Bad file descriptor)
697   close(1027253)                    = -1 EBADF (Bad file descriptor)
697   close(1027252)                    = -1 EBADF (Bad file descriptor)
697   close(1027251)                    = -1 EBADF (Bad file descriptor)
697   close(1027250)                    = -1 EBADF (Bad file descriptor)
697   close(1027249)                    = -1 EBADF (Bad file descriptor)
697   close(1027248)                    = -1 EBADF (Bad file descriptor)
697   close(1027247)                    = -1 EBADF (Bad file descriptor)
697   close(1027246)                    = -1 EBADF (Bad file descriptor)
697   close(1027245)                    = -1 EBADF (Bad file descriptor)
697   close(1027244)                    = -1 EBADF (Bad file descriptor)
697   close(1027243)                    = -1 EBADF (Bad file descriptor)
697   close(1027242)                    = -1 EBADF (Bad file descriptor)
697   close(1027241)                    = -1 EBADF (Bad file descriptor)
697   close(1027240)                    = -1 EBADF (Bad file descriptor)
697   close(1027239)                    = -1 EBADF (Bad file descriptor)
697   close(1027238)                    = -1 EBADF (Bad file descriptor)
697   close(1027237)                    = -1 EBADF (Bad file descriptor)
697   close(1027236)                    = -1 EBADF (Bad file descriptor)
697   close(1027235)                    = -1 EBADF (Bad file descriptor)
697   close(1027234)                    = -1 EBADF (Bad file descriptor)
697   close(1027233)                    = -1 EBADF (Bad file descriptor)
697   close(1027232)                    = -1 EBADF (Bad file descriptor)
697   close(1027231)                    = -1 EBADF (Bad file descriptor)
697   close(1027230)                    = -1 EBADF (Bad file descriptor)
697   close(1027229)                    = -1 EBADF (Bad file descriptor)
697   close(1027228)                    = -1 EBADF (Bad file descriptor)
697   close(1027227)                    = -1 EBADF (Bad file descriptor)
697   close(1027226)                    = -1 EBADF (Bad file descriptor)
697   close(1027225)                    = -1 EBADF (Bad file descriptor)
697   close(1027224)                    = -1 EBADF (Bad file descriptor)
697   close(1027223)                    = -1 EBADF (Bad file descriptor)
697   close(1027222)                    = -1 EBADF (Bad file descriptor)
697   close(1027221)                    = -1 EBADF (Bad file descriptor)
697   close(1027220)                    = -1 EBADF (Bad file descriptor)
697   close(1027219)                    = -1 EBADF (Bad file descriptor)
697   close(1027218)                    = -1 EBADF (Bad file descriptor)
697   close(1027217)                    = -1 EBADF (Bad file descriptor)
697   close(1027216)                    = -1 EBADF (Bad file descriptor)
697   close(1027215)                    = -1 EBADF (Bad file descriptor)
697   close(1027214)                    = -1 EBADF (Bad file descriptor)
697   close(1027213)                    = -1 EBADF (Bad file descriptor)
697   close(1027212)                    = -1 EBADF (Bad file descriptor)
697   close(1027211)                    = -1 EBADF (Bad file descriptor)
697   close(1027210)                    = -1 EBADF (Bad file descriptor)
697   close(1027209)                    = -1 EBADF (Bad file descriptor)
697   close(1027208)                    = -1 EBADF (Bad file descriptor)
697   close(1027207)                    = -1 EBADF (Bad file descriptor)
697   close(1027206)                    = -1 EBADF (Bad file descriptor)
697   close(1027205)                    = -1 EBADF (Bad file descriptor)
697   close(1027204)                    = -1 EBADF (Bad file descriptor)
697   close(1027203)                    = -1 EBADF (Bad file descriptor)
697   close(1027202)                    = -1 EBADF (Bad file descriptor)
697   close(1027201)                    = -1 EBADF (Bad file descriptor)
697   close(1027200)                    = -1 EBADF (Bad file descriptor)
697   close(1027199)                    = -1 EBADF (Bad file descriptor)
697   close(1027198)                    = -1 EBADF (Bad file descriptor)
697   close(1027197)                    = -1 EBADF (Bad file descriptor)
697   close(1027196)                    = -1 EBADF (Bad file descriptor)
697   close(1027195)                    = -1 EBADF (Bad file descriptor)
697   close(1027194)                    = -1 EBADF (Bad file descriptor)
697   close(1027193)                    = -1 EBADF (Bad file descriptor)
697   close(1027192)                    = -1 EBADF (Bad file descriptor)
697   close(1027191)                    = -1 EBADF (Bad file descriptor)
697   close(1027190)                    = -1 EBADF (Bad file descriptor)
697   close(1027189)                    = -1 EBADF (Bad file descriptor)
697   close(1027188)                    = -1 EBADF (Bad file descriptor)
697   close(1027187)                    = -1 EBADF (Bad file descriptor)
697   close(1027186)                    = -1 EBADF (Bad file descriptor)
697   close(1027185)                    = -1 EBADF (Bad file descriptor)
697   close(1027184)                    = -1 EBADF (Bad file descriptor)
697   close(1027183)                    = -1 EBADF (Bad file descriptor)
697   close(1027182)                    = -1 EBADF (Bad file descriptor)
697   close(1027181)                    = -1 EBADF (Bad file descriptor)
697   close(1027180)                    = -1 EBADF (Bad file descriptor)
697   close(1027179)                    = -1 EBADF (Bad file descriptor)
697   close(1027178)                    = -1 EBADF (Bad file descriptor)
697   close(1027177)                    = -1 EBADF (Bad file descriptor)
697   close(1027176)                    = -1 EBADF (Bad file descriptor)
697   close(1027175)                    = -1 EBADF (Bad file descriptor)
697   close(1027174)                    = -1 EBADF (Bad file descriptor)
697   close(1027173)                    = -1 EBADF (Bad file descriptor)
697   close(1027172)                    = -1 EBADF (Bad file descriptor)
697   close(1027171)                    = -1 EBADF (Bad file descriptor)
697   close(1027170)                    = -1 EBADF (Bad file descriptor)
697   close(1027169)                    = -1 EBADF (Bad file descriptor)
697   close(1027168)                    = -1 EBADF (Bad file descriptor)
697   close(1027167)                    = -1 EBADF (Bad file descriptor)
697   close(1027166)                    = -1 EBADF (Bad file descriptor)
697   close(1027165)                    = -1 EBADF (Bad file descriptor)
697   close(1027164)                    = -1 EBADF (Bad file descriptor)
697   close(1027163)                    = -1 EBADF (Bad file descriptor)
697   close(1027162)                    = -1 EBADF (Bad file descriptor)
697   close(1027161)                    = -1 EBADF (Bad file descriptor)
697   close(1027160)                    = -1 EBADF (Bad file descriptor)
697   close(1027159)                    = -1 EBADF (Bad file descriptor)
697   close(1027158)                    = -1 EBADF (Bad file descriptor)
697   close(1027157)                    = -1 EBADF (Bad file descriptor)
697   close(1027156)                    = -1 EBADF (Bad file descriptor)
697   close(1027155)                    = -1 EBADF (Bad file descriptor)
697   close(1027154)                    = -1 EBADF (Bad file descriptor)
697   close(1027153)                    = -1 EBADF (Bad file descriptor)
697   close(1027152)                    = -1 EBADF (Bad file descriptor)
697   close(1027151)                    = -1 EBADF (Bad file descriptor)
697   close(1027150)                    = -1 EBADF (Bad file descriptor)
697   close(1027149)                    = -1 EBADF (Bad file descriptor)
697   close(1027148)                    = -1 EBADF (Bad file descriptor)
697   close(1027147)                    = -1 EBADF (Bad file descriptor)
697   close(1027146)                    = -1 EBADF (Bad file descriptor)
697   close(1027145)                    = -1 EBADF (Bad file descriptor)
697   close(1027144)                    = -1 EBADF (Bad file descriptor)
697   close(1027143)                    = -1 EBADF (Bad file descriptor)
697   close(1027142)                    = -1 EBADF (Bad file descriptor)
697   close(1027141)                    = -1 EBADF (Bad file descriptor)
697   close(1027140)                    = -1 EBADF (Bad file descriptor)
697   close(1027139)                    = -1 EBADF (Bad file descriptor)
697   close(1027138)                    = -1 EBADF (Bad file descriptor)
697   close(1027137)                    = -1 EBADF (Bad file descriptor)
697   close(1027136)                    = -1 EBADF (Bad file descriptor)
697   close(1027135)                    = -1 EBADF (Bad file descriptor)
697   close(1027134)                    = -1 EBADF (Bad file descriptor)
697   close(1027133)                    = -1 EBADF (Bad file descriptor)
697   close(1027132)                    = -1 EBADF (Bad file descriptor)
697   close(1027131)                    = -1 EBADF (Bad file descriptor)
697   close(1027130)                    = -1 EBADF (Bad file descriptor)
697   close(1027129)                    = -1 EBADF (Bad file descriptor)
697   close(1027128)                    = -1 EBADF (Bad file descriptor)
697   close(1027127)                    = -1 EBADF (Bad file descriptor)
697   close(1027126)                    = -1 EBADF (Bad file descriptor)
697   close(1027125)                    = -1 EBADF (Bad file descriptor)
697   close(1027124)                    = -1 EBADF (Bad file descriptor)
697   close(1027123)                    = -1 EBADF (Bad file descriptor)
697   close(1027122)                    = -1 EBADF (Bad file descriptor)
697   close(1027121)                    = -1 EBADF (Bad file descriptor)
697   close(1027120)                    = -1 EBADF (Bad file descriptor)
697   close(1027119)                    = -1 EBADF (Bad file descriptor)
697   close(1027118)                    = -1 EBADF (Bad file descriptor)
697   close(1027117)                    = -1 EBADF (Bad file descriptor)
697   close(1027116)                    = -1 EBADF (Bad file descriptor)
697   close(1027115)                    = -1 EBADF (Bad file descriptor)
697   close(1027114)                    = -1 EBADF (Bad file descriptor)
697   close(1027113)                    = -1 EBADF (Bad file descriptor)
697   close(1027112)                    = -1 EBADF (Bad file descriptor)
697   close(1027111)                    = -1 EBADF (Bad file descriptor)
697   close(1027110)                    = -1 EBADF (Bad file descriptor)
697   close(1027109)                    = -1 EBADF (Bad file descriptor)
697   close(1027108)                    = -1 EBADF (Bad file descriptor)
697   close(1027107)                    = -1 EBADF (Bad file descriptor)
697   close(1027106)                    = -1 EBADF (Bad file descriptor)
697   close(1027105)                    = -1 EBADF (Bad file descriptor)
697   close(1027104)                    = -1 EBADF (Bad file descriptor)
697   close(1027103)                    = -1 EBADF (Bad file descriptor)
697   close(1027102)                    = -1 EBADF (Bad file descriptor)
697   close(1027101)                    = -1 EBADF (Bad file descriptor)
697   close(1027100)                    = -1 EBADF (Bad file descriptor)
697   close(1027099)                    = -1 EBADF (Bad file descriptor)
697   close(1027098)                    = -1 EBADF (Bad file descriptor)
697   close(1027097)                    = -1 EBADF (Bad file descriptor)
697   close(1027096)                    = -1 EBADF (Bad file descriptor)
697   close(1027095)                    = -1 EBADF (Bad file descriptor)
697   close(1027094)                    = -1 EBADF (Bad file descriptor)
697   close(1027093)                    = -1 EBADF (Bad file descriptor)
697   close(1027092)                    = -1 EBADF (Bad file descriptor)
697   close(1027091)                    = -1 EBADF (Bad file descriptor)
697   close(1027090)                    = -1 EBADF (Bad file descriptor)
697   close(1027089)                    = -1 EBADF (Bad file descriptor)
697   close(1027088)                    = -1 EBADF (Bad file descriptor)
697   close(1027087)                    = -1 EBADF (Bad file descriptor)
697   close(1027086)                    = -1 EBADF (Bad file descriptor)
697   close(1027085)                    = -1 EBADF (Bad file descriptor)
697   close(1027084)                    = -1 EBADF (Bad file descriptor)
697   close(1027083)                    = -1 EBADF (Bad file descriptor)
697   close(1027082)                    = -1 EBADF (Bad file descriptor)
697   close(1027081)                    = -1 EBADF (Bad file descriptor)
697   close(1027080)                    = -1 EBADF (Bad file descriptor)
697   close(1027079)                    = -1 EBADF (Bad file descriptor)
697   close(1027078)                    = -1 EBADF (Bad file descriptor)
697   close(1027077)                    = -1 EBADF (Bad file descriptor)
697   close(1027076)                    = -1 EBADF (Bad file descriptor)
697   close(1027075)                    = -1 EBADF (Bad file descriptor)
697   close(1027074)                    = -1 EBADF (Bad file descriptor)
697   close(1027073)                    = -1 EBADF (Bad file descriptor)
697   close(1027072)                    = -1 EBADF (Bad file descriptor)
697   close(1027071)                    = -1 EBADF (Bad file descriptor)
697   close(1027070)                    = -1 EBADF (Bad file descriptor)
697   close(1027069)                    = -1 EBADF (Bad file descriptor)
697   close(1027068)                    = -1 EBADF (Bad file descriptor)
697   close(1027067)                    = -1 EBADF (Bad file descriptor)
697   close(1027066)                    = -1 EBADF (Bad file descriptor)
697   close(1027065)                    = -1 EBADF (Bad file descriptor)
697   close(1027064)                    = -1 EBADF (Bad file descriptor)
697   close(1027063)                    = -1 EBADF (Bad file descriptor)
697   close(1027062)                    = -1 EBADF (Bad file descriptor)
697   close(1027061)                    = -1 EBADF (Bad file descriptor)
697   close(1027060)                    = -1 EBADF (Bad file descriptor)
697   close(1027059)                    = -1 EBADF (Bad file descriptor)
697   close(1027058)                    = -1 EBADF (Bad file descriptor)
697   close(1027057)                    = -1 EBADF (Bad file descriptor)
697   close(1027056)                    = -1 EBADF (Bad file descriptor)
697   close(1027055)                    = -1 EBADF (Bad file descriptor)
697   close(1027054)                    = -1 EBADF (Bad file descriptor)
697   close(1027053)                    = -1 EBADF (Bad file descriptor)
697   close(1027052)                    = -1 EBADF (Bad file descriptor)
697   close(1027051)                    = -1 EBADF (Bad file descriptor)
697   close(1027050)                    = -1 EBADF (Bad file descriptor)
697   close(1027049)                    = -1 EBADF (Bad file descriptor)
697   close(1027048)                    = -1 EBADF (Bad file descriptor)
697   close(1027047)                    = -1 EBADF (Bad file descriptor)
